,user_id,timestamp,modified_location,diff,siguiente_link,leisure,work,fit,highlight,body-shape,eyes,hair,sizes,measurements,focus,adventurous,styles,prices,avoid,footwear,you,photos,register,parte_quiz
100,188,2023-02-19 05:06:19.309361,https://lookiero/user/quiz/sizes,0 days 00:00:35.532891,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
101,188,2023-02-19 05:06:54.842252,https://lookiero/user/quiz/measurements,0 days 00:00:24.239978,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,measurements
102,188,2023-02-19 05:07:19.082230,https://lookiero/user/quiz/focus,0 days 00:00:31.827423,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
103,188,2023-02-19 05:07:50.909653,https://lookiero/user/quiz/adventurous,0 days 00:00:26.112097,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
104,188,2023-02-19 05:08:17.021750,https://lookiero/user/quiz/styles,0 days 00:00:54.549659,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
105,188,2023-02-19 05:09:11.571409,https://lookiero/user/quiz/prices,0 days 00:00:40.208700,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
106,188,2023-02-19 05:09:51.780109,https://lookiero/user/quiz/footwear,0 days 00:00:06.756108,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,footwear
107,188,2023-02-19 05:09:58.536217,https://lookiero/user/quiz/avoid,0 days 00:00:41.987297,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
108,188,2023-02-19 05:10:40.523514,https://lookiero/user/quiz/you,0 days 00:00:06.897851,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,you
109,188,2023-02-19 05:10:47.421365,https://lookiero/user/quiz/photos,0 days 00:00:10.789255,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,photos
110,188,2023-02-19 05:10:58.210620,https://lookiero/user/quiz/social,0 days 00:00:45.425192,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
111,188,2023-02-19 05:11:43.635812,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
112,195,2023-02-19 06:25:47.408731,https://lookiero/user/quiz/work,0 days 00:00:18.447625,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
113,195,2023-02-19 06:26:05.856356,https://lookiero/user/quiz/fit,0 days 00:00:18.761331,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
114,195,2023-02-19 06:26:24.617687,https://lookiero/user/quiz/highlight,0 days 00:01:03.581257,https://lookiero/user/quiz/body-shape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
115,195,2023-02-19 06:27:28.198944,https://lookiero/user/quiz/body-shape,0 days 00:00:34.664180,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
116,195,2023-02-19 06:28:02.863124,https://lookiero/user/quiz/eyes,0 days 00:00:09.850355,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
117,195,2023-02-19 06:28:12.713479,https://lookiero/user/quiz/hair,0 days 00:00:15.058301,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
118,195,2023-02-19 06:28:27.771780,https://lookiero/user/quiz/sizes,0 days 00:00:51.992364,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
119,195,2023-02-19 06:29:19.764144,https://lookiero/user/quiz/measurements,0 days 00:00:18.527106,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
120,195,2023-02-19 06:29:38.291250,https://lookiero/user/quiz/focus,0 days 00:00:25.240192,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
121,195,2023-02-19 06:30:03.531442,https://lookiero/user/quiz/adventurous,0 days 00:00:21.283456,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
122,195,2023-02-19 06:30:24.814898,https://lookiero/user/quiz/styles,0 days 00:01:59.194932,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
123,195,2023-02-19 06:32:24.009830,https://lookiero/user/quiz/prices,0 days 00:01:01.302987,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
124,195,2023-02-19 06:33:25.312817,https://lookiero/user/quiz/you,0 days 00:07:58.984786,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
125,195,2023-02-19 06:41:24.297603,https://lookiero/user/quiz/photos,0 days 00:01:00.135067,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
126,195,2023-02-19 06:42:24.432670,https://lookiero/user/quiz/avoid,0 days 00:00:09.537284,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avoid
127,195,2023-02-19 06:42:33.969954,https://lookiero/user/quiz/footwear,0 days 00:47:49.996103,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
128,195,2023-02-19 07:30:23.966057,https://lookiero/user/quiz/social,0 days 00:24:35.968820,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
129,195,2023-02-19 07:54:59.934877,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
130,210,2023-01-25 21:44:57.991045,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
131,217,2023-03-18 16:55:13.108117,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
132,237,2023-02-19 08:22:51.310318,https://lookiero/user/quiz/work,0 days 00:00:13.375462,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
133,237,2023-02-19 08:23:04.685780,https://lookiero/user/quiz/fit,0 days 00:00:22.126968,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
134,237,2023-02-19 08:23:26.812748,https://lookiero/user/quiz/highlight,0 days 00:00:17.750383,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
135,237,2023-02-19 08:23:44.563131,https://lookiero/user/quiz/body-shape,0 days 00:00:53.202743,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
136,237,2023-02-19 08:24:37.765874,https://lookiero/user/quiz/eyes,0 days 00:00:09.919963,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
137,237,2023-02-19 08:24:47.685837,https://lookiero/user/quiz/hair,0 days 00:00:15.241990,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
138,237,2023-02-19 08:25:02.927827,https://lookiero/user/quiz/sizes,0 days 00:00:54.716030,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
139,237,2023-02-19 08:25:57.643857,https://lookiero/user/quiz/measurements,0 days 00:00:16.806390,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
140,237,2023-02-19 08:26:14.450247,https://lookiero/user/quiz/focus,0 days 00:00:14.395662,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
141,237,2023-02-19 08:26:28.845909,https://lookiero/user/quiz/adventurous,0 days 00:00:36.592401,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
142,237,2023-02-19 08:27:05.438310,https://lookiero/user/quiz/styles,0 days 00:00:55.260719,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
143,237,2023-02-19 08:28:00.699029,https://lookiero/user/quiz/prices,0 days 00:00:06.008242,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prices
144,237,2023-02-19 08:28:06.707271,https://lookiero/user/quiz/avoid,0 days 00:00:06.599050,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avoid
145,237,2023-02-19 08:28:13.306321,https://lookiero/user/quiz/footwear,0 days 00:00:21.830059,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,footwear
146,237,2023-02-19 08:28:35.136380,https://lookiero/user/quiz/you,0 days 00:00:29.293684,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
147,237,2023-02-19 08:29:04.430064,https://lookiero/user/quiz/photos,0 days 00:06:11.231876,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
148,237,2023-02-19 08:35:15.661940,https://lookiero/user/quiz/social,0 days 00:00:14.514709,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
149,237,2023-02-19 08:35:30.176649,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/leisure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
150,295,2023-04-10 17:13:39.346121,https://lookiero/user/quiz/leisure,0 days 00:00:15.122158,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,leisure
151,295,2023-04-10 17:13:54.468279,https://lookiero/user/quiz/work,0 days 00:00:11.665555,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
152,295,2023-04-10 17:14:06.133834,https://lookiero/user/quiz/fit,0 days 00:00:10.247856,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
153,295,2023-04-10 17:14:16.381690,https://lookiero/user/quiz/highlight,0 days 00:00:26.625442,https://lookiero/user/quiz/body-shape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
154,295,2023-04-10 17:14:43.007132,https://lookiero/user/quiz/body-shape,0 days 00:00:16.878809,https://lookiero/user/quiz/eyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
155,295,2023-04-10 17:14:59.885941,https://lookiero/user/quiz/eyes,0 days 00:00:13.820891,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
156,295,2023-04-10 17:15:13.706832,https://lookiero/user/quiz/hair,0 days 00:00:02.792781,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hair
157,295,2023-04-10 17:15:16.499613,https://lookiero/user/quiz/sizes,0 days 00:00:20.752177,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sizes
158,295,2023-04-10 17:15:37.251790,https://lookiero/user/quiz/measurements,0 days 00:00:08.631193,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
159,295,2023-04-10 17:15:45.882983,https://lookiero/user/quiz/focus,0 days 00:00:07.474797,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,focus
160,295,2023-04-10 17:15:53.357780,https://lookiero/user/quiz/adventurous,0 days 00:00:16.786871,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,adventurous
161,295,2023-04-10 17:16:10.144651,https://lookiero/user/quiz/styles,0 days 00:00:26.734024,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
162,295,2023-04-10 17:16:36.878675,https://lookiero/user/quiz/prices,0 days 00:00:13.906797,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
163,295,2023-04-10 17:16:50.785472,https://lookiero/user/quiz/avoid,0 days 00:00:11.678215,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avoid
164,295,2023-04-10 17:17:02.463687,https://lookiero/user/quiz/footwear,0 days 00:00:26.541491,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
165,295,2023-04-10 17:17:29.005178,https://lookiero/user/quiz/you,0 days 00:00:13.095525,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,you
166,295,2023-04-10 17:17:42.100703,https://lookiero/user/quiz/photos,0 days 00:02:39.176989,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
167,295,2023-04-10 17:20:21.277692,https://lookiero/user/quiz/register,,https://lookiero/user/quiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
168,309,2023-03-18 22:12:46.529858,https://lookiero/user/quiz,0 days 00:00:10.383852,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
169,309,2023-03-18 22:12:56.913710,https://lookiero/user/quiz/work,0 days 00:00:18.140470,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
170,309,2023-03-18 22:13:15.054180,https://lookiero/user/quiz/fit,0 days 00:00:38.957872,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
171,309,2023-03-18 22:13:54.012052,https://lookiero/user/quiz/highlight,0 days 00:00:26.041925,https://lookiero/user/quiz/body-shape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
172,309,2023-03-18 22:14:20.053977,https://lookiero/user/quiz/body-shape,0 days 00:01:01.220898,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
173,309,2023-03-18 22:15:21.274875,https://lookiero/user/quiz/eyes,0 days 00:00:20.772779,https://lookiero/user/quiz/hair,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,eyes
174,309,2023-03-18 22:15:42.047654,https://lookiero/user/quiz/hair,0 days 00:00:10.012512,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
175,309,2023-03-18 22:15:52.060166,https://lookiero/user/quiz/sizes,0 days 00:00:23.841916,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
176,309,2023-03-18 22:16:15.902082,https://lookiero/user/quiz/measurements,0 days 00:00:09.191117,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
177,309,2023-03-18 22:16:25.093199,https://lookiero/user/quiz/focus,0 days 00:00:20.865111,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
178,309,2023-03-18 22:16:45.958310,https://lookiero/user/quiz/adventurous,0 days 00:00:47.893622,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
179,309,2023-03-18 22:17:33.851932,https://lookiero/user/quiz/styles,0 days 00:00:54.678463,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
180,309,2023-03-18 22:18:28.530395,https://lookiero/user/quiz/prices,0 days 00:00:15.211538,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
181,309,2023-03-18 22:18:43.741933,https://lookiero/user/quiz/avoid,0 days 00:00:28.103006,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
182,309,2023-03-18 22:19:11.844939,https://lookiero/user/quiz/footwear,0 days 00:00:37.762964,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
183,309,2023-03-18 22:19:49.607903,https://lookiero/user/quiz/you,0 days 00:00:27.686350,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
184,309,2023-03-18 22:20:17.294253,https://lookiero/user/quiz/photos,0 days 00:00:27.532017,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
185,309,2023-03-18 22:20:44.826270,https://lookiero/user/quiz/social,0 days 00:00:46.338159,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
186,309,2023-03-18 22:21:31.164429,https://lookiero/user/quiz/register,,https://lookiero/user/quiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
187,331,2023-06-11 12:19:13.976360,https://lookiero/user/quiz,0 days 00:00:10.242083,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
188,331,2023-06-11 12:19:24.218443,https://lookiero/user/quiz/work,0 days 00:00:06.799899,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
189,331,2023-06-11 12:19:31.018342,https://lookiero/user/quiz/fit,0 days 00:00:17.440744,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
190,331,2023-06-11 12:19:48.459086,https://lookiero/user/quiz/highlight,0 days 00:00:06.559686,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
191,331,2023-06-11 12:19:55.018772,https://lookiero/user/quiz/body-shape,0 days 00:00:59.242698,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
192,331,2023-06-11 12:20:54.261470,https://lookiero/user/quiz/eyes,0 days 00:00:11.952675,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
193,331,2023-06-11 12:21:06.214145,https://lookiero/user/quiz/hair,0 days 00:00:19.912933,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
194,331,2023-06-11 12:21:26.127078,https://lookiero/user/quiz/measurements,0 days 00:00:06.920172,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
195,331,2023-06-11 12:21:33.047250,https://lookiero/user/quiz/focus,0 days 00:00:14.927184,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
196,331,2023-06-11 12:21:47.974434,https://lookiero/user/quiz/adventurous,0 days 00:00:19.595849,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
197,331,2023-06-11 12:22:07.570283,https://lookiero/user/quiz/styles,0 days 00:00:53.446156,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
198,331,2023-06-11 12:23:01.016439,https://lookiero/user/quiz/prices,0 days 00:00:19.000329,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
199,331,2023-06-11 12:23:20.016768,https://lookiero/user/quiz/footwear,0 days 00:00:28.159757,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
200,331,2023-06-11 12:23:48.176525,https://lookiero/user/quiz/you,0 days 00:00:28.799210,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
