,user_id,timestamp,modified_location,diff,siguiente_link,leisure,work,fit,highlight,body-shape,eyes,hair,sizes,measurements,focus,adventurous,styles,prices,avoid,footwear,you,photos,register,parte_quiz
201,331,2023-06-11 12:24:16.975735,https://lookiero/user/quiz/photos,0 days 00:01:53.851977,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
202,331,2023-06-11 12:26:10.827712,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
203,366,2023-01-23 12:32:45.735308,https://lookiero/user/quiz/work,0 days 00:00:16.634314,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
204,366,2023-01-23 12:33:02.369622,https://lookiero/user/quiz/fit,0 days 00:00:17.005609,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
205,366,2023-01-23 12:33:19.375231,https://lookiero/user/quiz/highlight,0 days 00:00:09.753881,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
206,366,2023-01-23 12:33:29.129112,https://lookiero/user/quiz/body-shape,0 days 00:00:15.602898,https://lookiero/user/quiz/eyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
207,366,2023-01-23 12:33:44.732010,https://lookiero/user/quiz/eyes,0 days 00:00:06.143241,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
208,366,2023-01-23 12:33:50.875251,https://lookiero/user/quiz/hair,0 days 00:00:16.881556,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
209,366,2023-01-23 12:34:07.756807,https://lookiero/user/quiz/measurements,0 days 00:00:13.041495,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
210,366,2023-01-23 12:34:20.798302,https://lookiero/user/quiz/focus,0 days 00:00:09.491839,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,focus
211,366,2023-01-23 12:34:30.290141,https://lookiero/user/quiz/adventurous,0 days 00:00:11.628072,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,adventurous
212,366,2023-01-23 12:34:41.918213,https://lookiero/user/quiz/styles,0 days 00:00:20.844955,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,styles
213,366,2023-01-23 12:35:02.763168,https://lookiero/user/quiz/prices,0 days 00:00:07.384658,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prices
214,366,2023-01-23 12:35:10.147826,https://lookiero/user/quiz/avoid,0 days 00:00:05.461459,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avoid
215,366,2023-01-23 12:35:15.609285,https://lookiero/user/quiz/footwear,0 days 00:00:22.279317,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,footwear
216,366,2023-01-23 12:35:37.888602,https://lookiero/user/quiz/you,0 days 00:00:13.585148,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,you
217,366,2023-01-23 12:35:51.473750,https://lookiero/user/quiz/photos,0 days 00:00:09.838500,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,photos
218,366,2023-01-23 12:36:01.312250,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
219,375,2023-07-24 22:01:01.644387,https://lookiero/user/quiz/work,0 days 00:00:09.626393,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
220,375,2023-07-24 22:01:11.270780,https://lookiero/user/quiz/fit,0 days 00:00:05.482359,https://lookiero/user/quiz/highlight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
221,375,2023-07-24 22:01:16.753139,https://lookiero/user/quiz/highlight,0 days 00:00:28.047165,https://lookiero/user/quiz/sizes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
222,375,2023-07-24 22:01:44.800304,https://lookiero/user/quiz/sizes,0 days 00:00:07.314635,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sizes
223,375,2023-07-24 22:01:52.114939,https://lookiero/user/quiz/hair,0 days 00:00:00.675740,https://lookiero/user/quiz/eyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hair
224,375,2023-07-24 22:01:52.790679,https://lookiero/user/quiz/eyes,0 days 00:00:03.839083,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
225,375,2023-07-24 22:01:56.629762,https://lookiero/user/quiz/body-shape,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
226,421,2023-02-19 16:19:04.497719,https://lookiero/user/quiz/work,0 days 00:00:21.790334,https://lookiero/user/quiz/highlight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
227,421,2023-02-19 16:19:26.288053,https://lookiero/user/quiz/highlight,0 days 00:01:23.460560,https://lookiero/user/quiz/eyes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
228,421,2023-02-19 16:20:49.748613,https://lookiero/user/quiz/eyes,0 days 00:05:29.339626,https://lookiero/user/quiz/hair,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,eyes
229,421,2023-02-19 16:26:19.088239,https://lookiero/user/quiz/hair,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hair
230,437,2023-03-18 15:45:05.986558,https://lookiero/user/quiz/work,0 days 00:00:05.918590,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
231,437,2023-03-18 15:45:11.905148,https://lookiero/user/quiz/fit,0 days 00:00:12.439664,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
232,437,2023-03-18 15:45:24.344812,https://lookiero/user/quiz/highlight,0 days 00:00:19.043647,https://lookiero/user/quiz/body-shape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
233,437,2023-03-18 15:45:43.388459,https://lookiero/user/quiz/body-shape,0 days 00:01:14.752261,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
234,437,2023-03-18 15:46:58.140720,https://lookiero/user/quiz/eyes,0 days 00:00:14.652735,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
235,437,2023-03-18 15:47:12.793455,https://lookiero/user/quiz/hair,0 days 00:00:19.532173,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
236,437,2023-03-18 15:47:32.325628,https://lookiero/user/quiz/sizes,0 days 00:00:25.193847,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
237,437,2023-03-18 15:47:57.519475,https://lookiero/user/quiz/measurements,0 days 00:00:04.686625,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
238,437,2023-03-18 15:48:02.206100,https://lookiero/user/quiz/focus,0 days 00:00:16.761713,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
239,437,2023-03-18 15:48:18.967813,https://lookiero/user/quiz/adventurous,0 days 00:00:24.373831,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
240,437,2023-03-18 15:48:43.341644,https://lookiero/user/quiz/styles,0 days 00:01:05.326435,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
241,437,2023-03-18 15:49:48.668079,https://lookiero/user/quiz/prices,0 days 00:00:11.256401,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,prices
242,437,2023-03-18 15:49:59.924480,https://lookiero/user/quiz/avoid,0 days 00:00:19.450199,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
243,437,2023-03-18 15:50:19.374679,https://lookiero/user/quiz/footwear,0 days 00:00:28.970194,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
244,437,2023-03-18 15:50:48.344873,https://lookiero/user/quiz/you,0 days 00:00:13.102306,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,you
245,437,2023-03-18 15:51:01.447179,https://lookiero/user/quiz/photos,0 days 00:01:02.640301,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
246,437,2023-03-18 15:52:04.087480,https://lookiero/user/quiz/social,0 days 00:00:05.208415,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
247,437,2023-03-18 15:52:09.295895,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
248,468,2023-01-23 19:33:54.226922,https://lookiero/user/quiz/work,0 days 00:00:18.868186,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
249,468,2023-01-23 19:34:13.095108,https://lookiero/user/quiz/fit,0 days 00:00:20.570758,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
250,468,2023-01-23 19:34:33.665866,https://lookiero/user/quiz/highlight,0 days 00:00:23.731522,https://lookiero/user/quiz/body-shape,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
251,468,2023-01-23 19:34:57.397388,https://lookiero/user/quiz/body-shape,0 days 00:00:31.461469,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
252,468,2023-01-23 19:35:28.858857,https://lookiero/user/quiz/eyes,0 days 00:00:07.236360,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
253,468,2023-01-23 19:35:36.095217,https://lookiero/user/quiz/hair,0 days 00:00:18.422209,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
254,468,2023-01-23 19:35:54.517426,https://lookiero/user/quiz/sizes,0 days 00:00:33.327067,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sizes
255,468,2023-01-23 19:36:27.844493,https://lookiero/user/quiz/measurements,0 days 00:00:24.679122,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,measurements
256,468,2023-01-23 19:36:52.523615,https://lookiero/user/quiz/focus,0 days 00:00:29.249316,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
257,468,2023-01-23 19:37:21.772931,https://lookiero/user/quiz/adventurous,0 days 00:00:30.725529,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
258,468,2023-01-23 19:37:52.498460,https://lookiero/user/quiz/styles,0 days 00:01:10.363490,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
259,468,2023-01-23 19:39:02.861950,https://lookiero/user/quiz/prices,0 days 00:00:17.901569,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
260,468,2023-01-23 19:39:20.763519,https://lookiero/user/quiz/avoid,0 days 00:00:30.165991,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
261,468,2023-01-23 19:39:50.929510,https://lookiero/user/quiz/footwear,0 days 00:00:17.501785,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,footwear
262,468,2023-01-23 19:40:08.431295,https://lookiero/user/quiz/you,0 days 00:01:10.460455,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
263,468,2023-01-23 19:41:18.891750,https://lookiero/user/quiz/photos,0 days 00:09:26.773751,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
264,468,2023-01-23 19:50:45.665501,https://lookiero/user/quiz/social,0 days 00:00:22.589648,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
265,468,2023-01-23 19:51:08.255149,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
266,501,2023-01-05 07:13:26.892933,https://lookiero/user/quiz/register,,https://lookiero/user/quiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
267,569,2023-06-09 17:58:49.380286,https://lookiero/user/quiz,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
268,610,2023-02-19 06:55:53.532201,https://lookiero/user/quiz/work,0 days 00:00:07.924682,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
269,610,2023-02-19 06:56:01.456883,https://lookiero/user/quiz/fit,0 days 00:00:15.795833,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
270,610,2023-02-19 06:56:17.252716,https://lookiero/user/quiz/highlight,0 days 00:00:08.455271,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
271,610,2023-02-19 06:56:25.707987,https://lookiero/user/quiz/body-shape,0 days 00:00:38.003744,https://lookiero/user/quiz/eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
272,610,2023-02-19 06:57:03.711731,https://lookiero/user/quiz/eyes,0 days 00:00:07.979913,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
273,610,2023-02-19 06:57:11.691644,https://lookiero/user/quiz/hair,0 days 00:00:35.514318,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,hair
274,610,2023-02-19 06:57:47.205962,https://lookiero/user/quiz/measurements,0 days 00:00:13.349870,https://lookiero/user/quiz/focus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,measurements
275,610,2023-02-19 06:58:00.555832,https://lookiero/user/quiz/focus,0 days 00:00:13.356239,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,focus
276,610,2023-02-19 06:58:13.912071,https://lookiero/user/quiz/adventurous,0 days 00:00:16.326884,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,adventurous
277,610,2023-02-19 06:58:30.238955,https://lookiero/user/quiz/styles,0 days 00:00:17.742398,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,styles
278,610,2023-02-19 06:58:47.981353,https://lookiero/user/quiz/prices,0 days 00:00:13.444393,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
279,610,2023-02-19 06:59:01.425746,https://lookiero/user/quiz/avoid,0 days 00:00:36.269924,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
280,610,2023-02-19 06:59:37.695670,https://lookiero/user/quiz/footwear,0 days 00:00:29.487118,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,footwear
281,610,2023-02-19 07:00:07.182788,https://lookiero/user/quiz/you,0 days 00:00:24.417938,https://lookiero/user/quiz/photos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,you
282,610,2023-02-19 07:00:31.600726,https://lookiero/user/quiz/photos,0 days 00:01:34.510063,https://lookiero/user/quiz/social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,photos
283,610,2023-02-19 07:02:06.110789,https://lookiero/user/quiz/social,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social
284,718,2023-07-19 08:48:43.821170,https://lookiero/user/quiz/work,0 days 00:00:17.965589,https://lookiero/user/quiz/measurements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
285,718,2023-07-19 08:49:01.786759,https://lookiero/user/quiz/measurements,0 days 00:10:42.850935,https://lookiero/user/quiz/sizes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,measurements
286,718,2023-07-19 08:59:44.637694,https://lookiero/user/quiz/sizes,0 days 00:00:04.381668,https://lookiero/user/quiz/hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sizes
287,718,2023-07-19 08:59:49.019362,https://lookiero/user/quiz/hair,0 days 00:00:05.042630,https://lookiero/user/quiz/eyes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hair
288,718,2023-07-19 08:59:54.061992,https://lookiero/user/quiz/eyes,0 days 00:00:10.609383,https://lookiero/user/quiz/body-shape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eyes
289,718,2023-07-19 09:00:04.671375,https://lookiero/user/quiz/body-shape,0 days 00:00:04.404653,https://lookiero/user/quiz/highlight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,body-shape
290,718,2023-07-19 09:00:09.076028,https://lookiero/user/quiz/highlight,0 days 00:00:01.511422,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,highlight
291,718,2023-07-19 09:00:10.587450,https://lookiero/user/quiz/fit,1 days 07:15:13.899042,https://lookiero/user/quiz/focus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
292,718,2023-07-20 16:15:24.486492,https://lookiero/user/quiz/focus,0 days 00:14:06.240232,https://lookiero/user/quiz/adventurous,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,focus
293,718,2023-07-20 16:29:30.726724,https://lookiero/user/quiz/adventurous,0 days 00:00:18.901537,https://lookiero/user/quiz/prices,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,adventurous
294,718,2023-07-20 16:29:49.628261,https://lookiero/user/quiz/prices,0 days 00:02:38.516804,https://lookiero/user/quiz/avoid,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,prices
295,718,2023-07-20 16:32:28.145065,https://lookiero/user/quiz/avoid,6 days 18:09:27.405562,https://lookiero/user/quiz/you,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,avoid
296,718,2023-07-27 10:41:55.550627,https://lookiero/user/quiz/you,0 days 00:00:00.494653,https://lookiero/user/quiz/footwear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,you
297,718,2023-07-27 10:41:56.045280,https://lookiero/user/quiz/footwear,0 days 00:00:01.597999,https://lookiero/user/quiz/styles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,footwear
298,718,2023-07-27 10:41:57.643279,https://lookiero/user/quiz/styles,0 days 05:30:18.557964,https://lookiero/user/quiz,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,styles
299,718,2023-07-27 16:12:16.201243,https://lookiero/user/quiz,,https://lookiero/user/quiz/register,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
300,735,2023-01-06 12:29:02.978439,https://lookiero/user/quiz/register,,https://lookiero/user/quiz/work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,register
301,740,2023-06-29 11:21:15.588052,https://lookiero/user/quiz/work,0 days 00:00:08.769763,https://lookiero/user/quiz/fit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,work
302,740,2023-06-29 11:21:24.357815,https://lookiero/user/quiz/fit,0 days 00:00:10.930569,https://lookiero/user/quiz/highlight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fit
